MATERIAL,Unidad de medida,Cantidad,21,22,porcentaje,tipo
Abate lenguas,caja,1,1 x grupo,1 x grupo,25,material
Algodón (paquete de 500 g.),paquete,1,1 x grupo,1 x grupo,25,material
Agujas desechables para jeringa de 3 mL.,caja,1,1 x grupo,1 x grupo,25,material
Agujas desechables para jeringa de 5 mL.,caja,1,1 x grupo,1 x grupo,25,material
Agujas desechables para jeringa de 10 mL.,caja,1,1 x grupo,1 x grupo,25,material
Cartilla de Schellen,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,material
Charola de disección de acero inoxidable,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,material
Esqueleto humano,pieza,1,1 x grupo,1 x grupo,25,material
Estuche de disección,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,material
Jeringas desechables de 3 mL.,caja,1,1 x grupo,1 x grupo,25,material
Jeringas desechables de 5 mL.,caja,1,1 x grupo,1 x grupo,25,material
Jeringas desechables de 10 mL.,caja,1,1 x grupo,1 x grupo,25,material
Cardiovascular,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de aparatos y sistemas
Digestivo,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de aparatos y sistemas
Reproductor,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de aparatos y sistemas
Respiratorio,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de aparatos y sistemas
Urinario,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de aparatos y sistemas
Bazo,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Cerebro,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Estomágo,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Hígado,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Intestino delgado,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Intestino grueso,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Páncreas,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Pulmones,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Riñones,pieza,1,1 x grupo,1 x grupo,25,material: Láminas de órganos
Cartilaginoso,pieza,1,1 x grupo,1 x grupo,25,material
Conectivo,pieza,1,1 x grupo,1 x grupo,25,material
Epitelial,pieza,1,1 x grupo,1 x grupo,25,material
Muscular,pieza,1,1 x grupo,1 x grupo,25,material
Nervioso,pieza,1,1 x grupo,1 x grupo,25,material
Martillo para reflejos,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,material
Bazo,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Cerebro,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Estómago,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Hígado,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Intestino delgado,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Intestino grueso,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Páncreas,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Pulmones,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Riñones,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de órganos
Cardiovascular,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Digestivo,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Reproductor,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Respiratorio,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Urinario,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Modelo para RCP,pieza,1,1 x grupo,1 x grupo,25,material: Modelos anatómicos de apartos
Termómetros clínicos,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,material: Modelos anatómicos de apartos
Vendas elásticas de 5 cm. de ancho,piezas,28,4 x equipo de trabajo,4 x equipo de trabajo,25,material: Modelos anatómicos de apartos
Vendas elásticas de 10 cm. de ancho,piezas,28,4 x equipo de trabajo,4 x equipo de trabajo,25,material: Modelos anatómicos de apartos
Báscula para peso corporal,pieza,1,1 x grupo,1 x grupo,25,"equipo,instrumentos y aparatos"
Baumanómetros,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,"equipo,instrumentos y aparatos"
Cronómetros,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,"equipo,instrumentos y aparatos"
Estetoscopios,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,"equipo,instrumentos y aparatos"
Glucocinta o Glucómetro,tubos o aparatos con 50 tiras reactivas,2,2 x grupo,2 x grupo,25,"equipo,instrumentos y aparatos"
Kit de sueros sanguíneos y determinación de factor RH,pieza,1,1 x grupo,1 x grupo,25,"equipo,instrumentos y aparatos"
Microscopio estereoscópico,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,"equipo,instrumentos y aparatos"
Microscopio fotónico compuesto,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,25,"equipo,instrumentos y aparatos"
Ganglio linfático,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Médula espinal,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Papilas gustativas,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
